timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes_in,bytes_out,duration,event_type,severity,username,host
2025-10-24 00:05:17,172.16.0.11,192.168.1.36,46349,53,UDP,4720,2100,23,dns_query,low,user2,host-13
2025-10-28 03:26:22,10.0.0.24,192.168.1.26,57994,22,TCP,1267,545,62,ssh_login,low,admin,host-20
2025-10-21 18:00:29,151.101.193.140,192.168.1.1,13600,445,TCP,17543,23799,61,normal_traffic,low,,host-04
2025-10-25 13:46:55,192.168.1.32,192.168.1.31,54967,110,TCP,31329,9747,14,normal_traffic,low,webuser,host-09
2025-10-21 19:55:56,104.16.249.249,192.168.1.29,42104,443,TCP,3059,2253,49,web_request,low,root,host-10
2025-10-24 16:36:49,192.168.1.17,10.0.0.15,7098,995,TCP,1331,470,79,failed_login,medium,user2,host-14
2025-10-23 18:19:25,151.101.193.140,192.168.1.26,32861,25,TCP,13065,4493,110,normal_traffic,low,ftpuser,host-11
2025-10-24 17:53:07,192.168.1.25,192.168.1.43,44679,993,TCP,18515,24297,9,normal_traffic,low,webuser,host-11
2025-10-23 22:17:11,203.0.113.50,192.168.1.20,59921,3389,TCP,3788,178,4,malware_detected,critical,user1,host-15
2025-10-24 22:03:47,172.16.0.3,192.168.1.6,40097,3389,TCP,2732,1354,88,failed_login,medium,admin,host-10
2025-10-23 15:44:44,198.51.100.75,192.168.1.39,59731,25,TCP,179,256,1,port_scan,high,ftpuser,host-16
2025-10-24 13:56:01,172.217.16.142,10.0.0.15,27480,22,TCP,3267,1345,47,ssh_bruteforce,critical,,host-05
2025-10-26 15:49:47,192.168.1.9,192.168.1.36,52338,445,TCP,1967,196,84,failed_login,medium,,host-20
2025-10-26 01:36:06,151.101.193.140,192.168.1.39,33417,139,TCP,1262,169,93,malware_detected,critical,admin,host-02
2025-10-21 14:48:55,172.217.16.142,10.0.0.15,16782,22,TCP,589,364,3,port_scan,high,user2,host-09
2025-10-27 18:41:50,172.16.0.5,10.0.0.22,59569,53,UDP,2113,567,100,dns_query,low,admin,host-19
2025-10-25 15:52:49,91.189.89.199,172.16.0.11,44926,80,TCP,367,965,66,web_request,low,webuser,host-14
2025-10-27 12:26:01,192.168.1.37,192.168.1.35,13007,3389,TCP,22594,19050,48,normal_traffic,low,admin,host-15
2025-10-26 14:37:12,10.0.0.7,192.168.1.46,16930,53,UDP,954,1021,36,dns_query,low,root,host-19
2025-10-25 22:31:31,10.0.0.4,10.0.0.23,6824,21,TCP,37885,2269,92,normal_traffic,low,user1,host-17
2025-10-27 15:55:11,172.16.0.13,10.0.0.16,42258,3389,TCP,632,137,1,port_scan,high,user1,host-04
2025-10-23 19:28:40,10.0.0.22,192.168.1.15,24072,110,TCP,46692,24150,23,normal_traffic,low,root,host-01
2025-10-27 22:30:46,104.16.249.249,192.168.1.11,15445,3389,TCP,727,370,5,port_scan,high,admin,host-08
2025-10-25 20:57:24,203.0.113.50,10.0.0.18,39041,445,TCP,159,256,3,port_scan,high,sshuser,host-12
2025-10-22 19:52:06,192.168.1.7,192.168.1.16,13926,143,TCP,34909,15756,73,normal_traffic,low,ftpuser,host-11
2025-10-27 16:26:07,104.16.249.249,172.16.0.9,27817,110,TCP,48802,16263,13,normal_traffic,low,webuser,host-20
2025-10-26 19:15:30,192.168.1.14,172.16.0.1,58031,22,TCP,4986,1728,57,ssh_login,low,root,host-18
2025-10-25 19:59:34,10.0.0.12,192.168.1.14,54467,443,TCP,15119,22058,4,normal_traffic,low,user2,host-02
2025-10-25 15:58:32,192.168.1.20,192.168.1.17,57902,53,UDP,2990,1431,33,dns_query,low,user2,host-04
2025-10-24 18:25:04,192.168.1.1,192.168.1.13,15366,22,TCP,3206,1124,120,ssh_login,low,root,host-05
2025-10-24 19:17:24,10.0.0.29,10.0.0.5,62975,80,TCP,4730,1715,64,web_request,low,ftpuser,host-08
2025-10-27 18:52:26,10.0.0.26,10.0.0.11,17622,21,TCP,2463,1039,39,failed_login,medium,user2,host-15
2025-10-26 17:35:19,151.101.193.140,192.168.1.13,12144,53,UDP,1843,2381,60,dns_query,low,,host-07
2025-10-23 15:42:04,10.0.0.8,10.0.0.14,11731,53,UDP,1175,1000,53,dns_query,low,root,host-20
2025-10-22 23:36:34,192.168.1.2,172.16.0.1,28861,110,TCP,23145,24345,102,normal_traffic,low,root,host-20
2025-10-24 19:12:44,45.89.22.4,192.168.1.6,20961,80,TCP,297800,4778,105,web_attack,critical,root,host-06
2025-10-22 01:25:46,10.0.0.16,10.0.0.16,20834,110,TCP,1721,15409,59,normal_traffic,low,ftpuser,host-08
2025-10-21 22:15:49,192.168.1.40,10.0.0.23,28653,53,UDP,150,282,1,port_scan,high,sshuser,host-20
2025-10-26 09:23:47,185.220.101.32,172.16.0.14,31934,22,TCP,2216,629,67,ssh_login,low,root,host-12
2025-10-24 00:14:32,192.168.1.36,10.0.0.21,42287,143,TCP,43738,656,36,normal_traffic,low,,host-08
2025-10-24 19:50:59,192.168.1.1,10.0.0.15,14382,139,TCP,3670,17028,109,normal_traffic,low,sshuser,host-09
2025-10-25 03:56:18,192.168.1.30,192.168.1.4,43620,80,TCP,540,1225,64,web_request,low,root,host-15
2025-10-22 19:41:08,172.16.0.5,192.168.1.35,4648,445,TCP,223,261,4,port_scan,high,sshuser,host-16
2025-10-23 15:07:41,172.16.0.14,192.168.1.11,50385,110,TCP,7280,817,86,normal_traffic,low,admin,host-15
2025-10-28 00:23:39,192.168.1.35,192.168.1.46,50894,21,TCP,47564,23360,7,normal_traffic,low,user2,host-12
2025-10-22 23:46:47,192.168.1.20,192.168.1.38,35387,22,TCP,3043,1216,11,ssh_login,low,admin,host-01
2025-10-25 16:12:57,192.168.1.47,192.168.1.44,23524,443,TCP,499927,3509,280,web_attack,critical,ftpuser,host-13
2025-10-26 22:31:41,198.51.100.75,10.0.0.14,39869,995,TCP,22474,3270,16,normal_traffic,low,webuser,host-07
2025-10-21 14:42:12,192.168.1.42,172.16.0.18,22159,443,TCP,2701,1555,32,web_request,low,sshuser,host-09
2025-10-27 23:17:53,192.168.1.23,172.16.0.1,17276,22,TCP,3526,1763,31,ssh_login,low,user1,host-09
2025-10-25 20:31:30,185.220.101.32,172.16.0.5,11850,993,TCP,46795,1658,90,normal_traffic,low,webuser,host-08
2025-10-23 20:12:59,192.168.1.37,192.168.1.39,55059,445,TCP,9386,6862,85,normal_traffic,low,webuser,host-10
2025-10-25 19:30:45,10.0.0.3,10.0.0.13,31358,21,TCP,4109,10529,89,normal_traffic,low,root,host-17
2025-10-22 14:02:24,104.16.249.249,192.168.1.18,47847,443,TCP,4907,2230,69,web_request,low,root,host-03
2025-10-21 22:22:45,172.16.0.1,10.0.0.18,26474,22,TCP,4922,416,40,ssh_bruteforce,critical,,host-06
2025-10-23 18:57:29,10.0.0.5,10.0.0.11,26020,443,TCP,3186,1696,117,web_request,low,webuser,host-14
2025-10-25 17:12:11,198.51.100.75,172.16.0.3,51713,110,TCP,30366,15386,7,normal_traffic,low,root,host-12
2025-10-27 19:07:38,192.168.1.37,172.16.0.1,27294,3389,TCP,40440,18612,60,normal_traffic,low,webuser,host-07
2025-10-23 20:19:00,10.0.0.11,172.16.0.12,63387,53,UDP,4289,1597,53,dns_query,low,root,host-20
2025-10-22 18:38:05,192.168.1.31,172.16.0.5,28607,22,TCP,603,1385,80,ssh_login,low,user2,host-16
2025-10-27 22:31:55,198.51.100.75,192.168.1.40,49098,53,UDP,359,238,51,dns_query,low,user2,host-17
2025-10-23 23:53:36,10.0.0.1,10.0.0.22,6236,53,UDP,4059,529,19,dns_query,low,user1,host-16
2025-10-22 18:58:23,10.0.0.12,192.168.1.30,19745,53,UDP,2491,1988,75,dns_query,low,user2,host-13
2025-10-27 23:30:25,192.168.1.3,172.16.0.15,8969,995,TCP,47957,6741,104,normal_traffic,low,webuser,host-12
2025-10-23 18:52:02,198.51.100.75,192.168.1.12,22777,53,UDP,2800,597,96,dns_query,low,webuser,host-09
2025-10-26 20:12:28,185.220.101.32,192.168.1.34,7609,21,TCP,724,202,4,port_scan,high,user2,host-12
2025-10-27 17:08:15,192.168.1.48,172.16.0.1,55890,21,TCP,20572,24716,102,normal_traffic,low,sshuser,host-13
2025-10-27 22:52:18,91.189.89.199,10.0.0.13,30428,995,TCP,26289,3520,88,normal_traffic,low,ftpuser,host-15
2025-10-26 18:17:00,192.168.1.30,192.168.1.4,26309,21,TCP,763,278,3,port_scan,high,,host-01
2025-10-24 08:58:05,198.51.100.75,10.0.0.8,43720,443,TCP,4322,1302,109,web_request,low,user2,host-07
2025-10-26 14:45:39,203.0.113.50,172.16.0.18,31681,53,UDP,757,2290,85,dns_query,low,sshuser,host-07
2025-10-27 00:13:06,192.168.1.22,192.168.1.34,27741,993,TCP,29511,3210,57,normal_traffic,low,sshuser,host-14
2025-10-24 21:07:33,192.168.1.16,10.0.0.1,54875,443,TCP,4762,1947,83,web_request,low,ftpuser,host-01
2025-10-27 05:20:48,203.0.113.50,192.168.1.3,63341,80,TCP,233258,8994,290,web_attack,critical,user2,host-04
2025-10-23 23:00:35,192.168.1.39,192.168.1.7,55040,995,TCP,16267,19322,59,normal_traffic,low,sshuser,host-07
2025-10-24 17:07:27,192.168.1.32,192.168.1.8,54442,22,TCP,1534,1126,74,ssh_bruteforce,critical,,host-01
2025-10-27 18:13:40,10.0.0.27,10.0.0.6,63417,80,TCP,1589,2494,103,web_request,low,root,host-06
2025-10-26 17:53:03,91.189.89.199,192.168.1.33,21959,3389,TCP,591,279,4,port_scan,high,sshuser,host-08
2025-10-26 13:02:38,192.168.1.7,192.168.1.46,9620,80,TCP,49648,18064,90,normal_traffic,low,ftpuser,host-18
2025-10-23 17:19:30,151.101.193.140,192.168.1.38,49364,53,UDP,622,1726,33,dns_query,low,,host-19
2025-10-21 11:56:22,10.0.0.4,172.16.0.12,37968,139,TCP,43668,24957,111,normal_traffic,low,sshuser,host-04
2025-10-26 17:50:56,91.189.89.199,10.0.0.3,64958,143,TCP,5597,22233,59,normal_traffic,low,webuser,host-05
2025-10-26 04:01:04,10.0.0.1,10.0.0.5,26747,80,TCP,2945,6406,44,normal_traffic,low,,host-16
2025-10-24 00:57:42,10.0.0.26,192.168.1.28,24297,443,TCP,2820,422,57,web_request,low,root,host-16
2025-10-24 21:24:30,10.0.0.4,192.168.1.11,16519,993,TCP,11994,16541,64,normal_traffic,low,,host-19
2025-10-27 21:54:01,104.16.249.249,172.16.0.12,2303,143,TCP,36316,10828,9,normal_traffic,low,webuser,host-18
2025-10-25 01:48:37,192.168.1.32,172.16.0.7,52808,995,TCP,20032,23756,100,normal_traffic,low,root,host-04
2025-10-22 23:37:58,192.168.1.44,172.16.0.11,45873,22,TCP,19326,4473,31,normal_traffic,low,,host-19
2025-10-23 20:47:16,45.89.22.4,172.16.0.15,21218,22,TCP,3035,1442,60,ssh_login,low,user2,host-12
2025-10-24 15:57:07,10.0.0.4,192.168.1.31,22623,143,TCP,12451,8863,41,normal_traffic,low,user1,host-07
2025-10-27 22:05:59,151.101.193.140,10.0.0.8,29095,3389,TCP,12187,3059,35,normal_traffic,low,root,host-13
2025-10-27 19:44:26,91.189.89.199,172.16.0.6,5013,443,TCP,1831,1623,23,web_request,low,user1,host-07
2025-10-23 22:27:01,192.168.1.26,10.0.0.17,29592,22,TCP,3996,2353,100,ssh_login,low,user1,host-12
2025-10-25 21:15:43,192.168.1.32,172.16.0.3,59638,995,TCP,16008,541,39,normal_traffic,low,user2,host-14
2025-10-21 18:39:15,172.217.16.142,10.0.0.28,11887,80,TCP,4649,391,82,web_request,low,user2,host-09
2025-10-24 03:10:13,45.89.22.4,192.168.1.34,32080,80,TCP,17400,5549,117,normal_traffic,low,,host-20
2025-10-23 17:02:37,172.16.0.9,172.16.0.3,4003,80,TCP,325,456,79,web_request,low,user2,host-15
2025-10-25 21:09:32,192.168.1.48,192.168.1.25,5224,443,TCP,4913,1616,13,web_request,low,root,host-04
2025-10-27 17:59:17,172.16.0.17,192.168.1.13,47180,443,TCP,422265,8255,160,web_attack,critical,webuser,host-13
2025-10-26 22:12:33,192.168.1.24,192.168.1.28,5066,22,TCP,3499,747,91,ssh_login,low,admin,host-16
2025-10-22 21:26:58,172.16.0.13,192.168.1.26,28639,993,TCP,1825,516,20,malware_detected,critical,root,host-13
2025-10-23 23:50:44,203.0.113.50,192.168.1.16,36198,22,TCP,4442,1864,46,ssh_bruteforce,critical,admin,host-06
2025-10-26 22:01:52,192.168.1.28,192.168.1.5,13951,53,UDP,2461,1999,6,dns_query,low,ftpuser,host-11
2025-10-22 19:13:40,192.168.1.21,10.0.0.19,28753,53,UDP,2238,680,60,dns_query,low,user1,host-14
2025-10-26 04:12:42,10.0.0.1,192.168.1.41,32826,22,TCP,1733,1815,12,ssh_login,low,root,host-18
2025-10-21 23:05:55,172.217.16.142,192.168.1.38,49679,53,UDP,4750,1133,87,dns_query,low,admin,host-20
2025-10-27 22:20:09,192.168.1.22,192.168.1.25,16296,22,TCP,1810,725,45,ssh_bruteforce,critical,user1,host-14
2025-10-23 22:44:42,203.0.113.50,10.0.0.23,23342,143,TCP,4393,20484,65,normal_traffic,low,webuser,host-07
2025-10-24 05:13:05,192.168.1.32,172.16.0.12,56789,21,TCP,9205,3254,3,normal_traffic,low,user1,host-04
2025-10-23 03:13:13,104.16.249.249,172.16.0.17,57742,22,TCP,4326,1199,63,ssh_bruteforce,critical,user2,host-15
2025-10-23 21:35:27,203.0.113.50,10.0.0.16,25537,80,TCP,3559,2246,69,web_request,low,user1,host-18
2025-10-25 04:51:48,192.168.1.13,192.168.1.5,52081,80,TCP,885,279,114,web_request,low,sshuser,host-08
2025-10-27 16:52:48,104.16.249.249,10.0.0.13,24802,80,TCP,1137,228,106,web_request,low,ftpuser,host-07
2025-10-21 16:15:12,192.168.1.27,10.0.0.1,60266,443,TCP,4539,792,81,web_request,low,sshuser,host-12
2025-10-25 03:05:24,10.0.0.21,192.168.1.2,8021,443,TCP,4310,245,57,web_request,low,ftpuser,host-01
2025-10-22 18:31:27,10.0.0.4,192.168.1.30,30872,53,UDP,3531,1526,103,dns_query,low,webuser,host-13
2025-10-28 01:07:49,10.0.0.16,172.16.0.18,7682,22,TCP,20494,12206,39,normal_traffic,low,root,host-08
2025-10-26 00:15:45,104.16.249.249,192.168.1.24,61105,22,TCP,3054,1703,70,ssh_login,low,user2,host-08
2025-10-25 22:02:18,10.0.0.14,10.0.0.22,33182,25,TCP,14304,1751,60,normal_traffic,low,webuser,host-14
2025-10-24 17:12:14,10.0.0.20,172.16.0.11,42042,21,TCP,3695,191,117,malware_detected,critical,root,host-02
2025-10-24 17:51:44,192.168.1.29,172.16.0.13,22277,53,UDP,4782,2148,65,dns_query,low,user2,host-14
2025-10-26 05:09:05,91.189.89.199,192.168.1.4,65178,139,TCP,6358,6906,29,normal_traffic,low,,host-13
2025-10-26 22:03:09,192.168.1.24,10.0.0.3,5697,80,TCP,4812,1979,71,web_request,low,webuser,host-11
2025-10-26 19:22:09,10.0.0.21,172.16.0.8,13837,53,UDP,48683,5055,1,normal_traffic,low,user1,host-06
2025-10-25 20:24:05,172.217.16.142,192.168.1.49,40027,22,TCP,3572,1262,86,ssh_login,low,root,host-08
2025-10-22 20:24:19,185.220.101.32,10.0.0.3,55897,22,TCP,1536,847,75,ssh_login,low,admin,host-10
2025-10-23 16:44:46,10.0.0.17,192.168.1.49,54824,3389,TCP,43920,16000,25,normal_traffic,low,sshuser,host-16
2025-10-28 01:50:33,203.0.113.50,192.168.1.3,63921,25,TCP,27083,23079,38,normal_traffic,low,webuser,host-17
2025-10-27 01:40:50,10.0.0.25,192.168.1.27,24672,80,TCP,246,802,66,web_request,low,ftpuser,host-14
2025-10-27 00:30:42,172.16.0.16,172.16.0.19,50450,443,TCP,3048,1481,43,web_request,low,webuser,host-02
2025-10-24 21:14:09,192.168.1.10,10.0.0.25,28175,22,TCP,343,1016,119,ssh_bruteforce,critical,user2,host-08
2025-10-21 21:32:05,198.51.100.75,192.168.1.14,15801,53,UDP,4092,1160,102,dns_query,low,sshuser,host-03
2025-10-26 21:33:04,151.101.193.140,172.16.0.15,56645,22,TCP,4827,1763,12,ssh_bruteforce,critical,user1,host-19
2025-10-25 20:14:32,172.16.0.17,192.168.1.5,12854,53,UDP,2747,1072,21,dns_query,low,ftpuser,host-12
2025-10-27 21:47:19,172.16.0.2,192.168.1.10,32934,110,TCP,29546,18458,97,normal_traffic,low,root,host-12
2025-10-21 22:55:58,10.0.0.2,10.0.0.10,48436,443,TCP,4804,1589,14,web_request,low,user2,host-14
2025-10-22 21:22:36,192.168.1.6,172.16.0.10,31176,80,TCP,4586,1496,79,failed_login,medium,root,host-11
2025-10-26 16:39:21,185.220.101.32,192.168.1.9,10801,3389,TCP,1994,1678,117,failed_login,medium,user2,host-10
2025-10-23 22:54:45,172.217.16.142,192.168.1.40,44290,443,TCP,3166,1234,95,web_request,low,admin,host-03
2025-10-24 22:47:13,10.0.0.15,172.16.0.19,63222,3389,TCP,13321,21107,76,normal_traffic,low,webuser,host-04
